
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
1c000004:	00 00 00 15 	l.nop 0x0
1c000008:	98 00 00 00 	l.j 1c000268 <default_exception_handler>
1c00000c:	00 00 00 15 	l.nop 0x0
1c000010:	96 00 00 00 	l.j 1c000268 <default_exception_handler>
1c000014:	00 00 00 15 	l.nop 0x0
1c000018:	94 00 00 00 	l.j 1c000268 <default_exception_handler>
1c00001c:	00 00 00 15 	l.nop 0x0
1c000020:	92 00 00 00 	l.j 1c000268 <default_exception_handler>
1c000024:	00 00 00 15 	l.nop 0x0
1c000028:	90 00 00 00 	l.j 1c000268 <default_exception_handler>
1c00002c:	00 00 00 15 	l.nop 0x0
1c000030:	96 00 00 00 	l.j 1c000288 <illegal_insn_handler>
1c000034:	00 00 00 15 	l.nop 0x0
1c000038:	7c 00 00 00 	l.j 1c000228 <interrupt_handler>
1c00003c:	00 00 00 15 	l.nop 0x0
1c000040:	8a 00 00 00 	l.j 1c000268 <default_exception_handler>
1c000044:	00 00 00 15 	l.nop 0x0
1c000048:	88 00 00 00 	l.j 1c000268 <default_exception_handler>
1c00004c:	00 00 00 15 	l.nop 0x0
1c000050:	86 00 00 00 	l.j 1c000268 <default_exception_handler>
1c000054:	00 00 00 15 	l.nop 0x0
1c000058:	84 00 00 00 	l.j 1c000268 <default_exception_handler>
1c00005c:	00 00 00 15 	l.nop 0x0
1c000060:	82 00 00 00 	l.j 1c000268 <default_exception_handler>
1c000064:	00 00 00 15 	l.nop 0x0
1c000068:	80 00 00 00 	l.j 1c000268 <default_exception_handler>
1c00006c:	00 00 00 15 	l.nop 0x0
1c000070:	76 00 00 00 	l.j 1c000248 <irq_emergency_handler>
1c000074:	00 00 00 15 	l.nop 0x0
1c000078:	8c 00 00 00 	l.j 1c0002a8 <irq_perf_overflow_handler>
1c00007c:	00 00 00 15 	l.nop 0x0
	...

1c000090 <debugStruct_ptr>:
1c000090:	5c 40 00 1c 	*unknown*

Disassembly of section .text:

1c000094 <_stext>:
1c000094:	00 00 00 18 	l.movhi r0,0x0
1c000098:	00 00 20 18 	l.movhi r1,0x0
1c00009c:	00 00 40 18 	l.movhi r2,0x0
1c0000a0:	00 00 60 18 	l.movhi r3,0x0
1c0000a4:	00 00 80 18 	l.movhi r4,0x0
1c0000a8:	00 00 a0 18 	l.movhi r5,0x0
1c0000ac:	00 00 c0 18 	l.movhi r6,0x0
1c0000b0:	00 00 e0 18 	l.movhi r7,0x0
1c0000b4:	00 00 00 19 	l.movhi r8,0x0
1c0000b8:	00 00 20 19 	l.movhi r9,0x0
1c0000bc:	00 00 40 19 	l.movhi r10,0x0
1c0000c0:	00 00 60 19 	l.movhi r11,0x0
1c0000c4:	00 00 80 19 	l.movhi r12,0x0
1c0000c8:	00 00 a0 19 	l.movhi r13,0x0
1c0000cc:	00 00 c0 19 	l.movhi r14,0x0
1c0000d0:	00 00 e0 19 	l.movhi r15,0x0
1c0000d4:	00 00 00 1a 	l.movhi r16,0x0
1c0000d8:	00 00 20 1a 	l.movhi r17,0x0
1c0000dc:	00 00 40 1a 	l.movhi r18,0x0
1c0000e0:	00 00 60 1a 	l.movhi r19,0x0
1c0000e4:	00 00 80 1a 	l.movhi r20,0x0
1c0000e8:	00 00 a0 1a 	l.movhi r21,0x0
1c0000ec:	00 00 c0 1a 	l.movhi r22,0x0
1c0000f0:	00 00 e0 1a 	l.movhi r23,0x0
1c0000f4:	00 00 00 1b 	l.movhi r24,0x0
1c0000f8:	00 00 20 1b 	l.movhi r25,0x0
1c0000fc:	00 00 40 1b 	l.movhi r26,0x0
1c000100:	00 00 60 1b 	l.movhi r27,0x0
1c000104:	00 00 80 1b 	l.movhi r28,0x0
1c000108:	00 00 a0 1b 	l.movhi r29,0x0
1c00010c:	00 00 c0 1b 	l.movhi r30,0x0
1c000110:	00 00 e0 1b 	l.movhi r31,0x0
1c000114:	00 1c a0 18 	l.movhi r5,0x1c00
1c000118:	90 00 a5 a8 	l.ori r5,r5,0x90
1c00011c:	00 1c 80 18 	l.movhi r4,0x1c00
1c000120:	5c 40 84 a8 	l.ori r4,r4,0x405c
1c000124:	00 20 05 d4 	l.sw 0(r5),r4
1c000128:	01 00 20 a8 	l.ori r1,r0,0x1
1c00012c:	11 08 00 c0 	l.mtspr r0,r1,0x11
1c000130:	00 00 a0 18 	l.movhi r5,0x0
1c000134:	00 20 a5 a8 	l.ori r5,r5,0x2000
1c000138:	01 00 60 a8 	l.ori r3,r0,0x1
1c00013c:	01 00 80 9c 	l.addi r4,r0,1
1c000140:	80 06 60 b4 	l.mfspr r3,r0,0x680
1c000144:	01 00 63 9c 	l.addi r3,r3,1
1c000148:	06 1b 65 e0 	l.mul r3,r5,r3
1c00014c:	00 10 20 18 	l.movhi r1,0x1000
1c000150:	44 21 21 a8 	l.ori r1,r1,0x2144
1c000154:	00 18 21 e0 	l.add r1,r1,r3
1c000158:	00 00 60 a8 	l.ori r3,r0,0x0
1c00015c:	01 00 a0 a8 	l.ori r5,r0,0x1
1c000160:	08 20 a5 e0 	l.sll r5,r5,r4
1c000164:	ff ff a5 9c 	l.addi r5,r5,-1
1c000168:	23 0e 00 04 	l.jal 1c0039f4 <setup_barrier>
1c00016c:	00 00 00 15 	l.nop 0x0
1c000170:	80 06 60 b4 	l.mfspr r3,r0,0x680
1c000174:	01 00 80 a8 	l.ori r4,r0,0x1
1c000178:	ff 0d 00 04 	l.jal 1c003974 <set_evnt_mask_low>
1c00017c:	00 00 00 15 	l.nop 0x0
1c000180:	80 06 a0 b5 	l.mfspr r13,r0,0x680
1c000184:	00 00 4d bc 	l.sfgtui r13,0
1c000188:	18 00 00 10 	l.bf 1c0001e8 <synch_start>
1c00018c:	00 00 00 15 	l.nop 0x0

1c000190 <memory_init>:
1c000190:	20 10 c0 18 	l.movhi r6,0x1020
1c000194:	00 14 c6 a8 	l.ori r6,r6,0x1400
1c000198:	ff ff a0 18 	l.movhi r5,0xffff
1c00019c:	ff ff a5 a8 	l.ori r5,r5,0xffff
1c0001a0:	a4 08 00 04 	l.jal 1c002430 <mem_init>
